State,Unemployment-rate,Year,Income,Population
Arkansas,4,2016,"45,907","2,988,248"
Arkansas,3.7,2017,"49,751","3,002,997"
Arkansas,3.7,2018,"49,781","3,013,825"
California,5.4,2007,"55,734","36,553,215"
California,7.3,2008,"57,014","36,756,666"
California,11.2,2009,"56,134","36,961,664"
California,12.2,2010,"54,283","37,253,956"
California,11.7,2011,"53,367","37,683,933"
California,10.4,2012,"57,020","38,041,430"
California,8.9,2013,"60,794","38,431,393"
California,7.5,2014,"60,487","38,802,500"
California,6.2,2015,"63,636","38,993,940"
California,5.5,2016,"66,637","39,250,017"
California,4.8,2017,"70,038","39,399,349"
California,4.2,2018,"70,489","39,557,045"
Colorado,3.7,2007,"61,141","4,861,515"
Colorado,4.8,2008,"60,943","4,939,456"
Colorado,7.3,2009,"55,930","5,024,748"
Colorado,8.7,2010,"60,233","5,029,196"
Colorado,8.4,2011,"58,629","5,116,302"
Colorado,7.9,2012,"57,255","5,187,582"
Colorado,6.9,2013,"67,912","5,272,086"
Colorado,5,2014,"60,940","5,355,866"
Colorado,3.9,2015,"66,596","5,448,819"
Colorado,3.2,2016,"70,566","5,540,545"
Colorado,2.7,2017,"74,984","5,615,902"
Colorado,3.3,2018,"73,034","5,695,564"
Connecticut,4.5,2007,"64,141","3,502,309"
Connecticut,5.7,2008,"64,682","3,501,252"
Connecticut,7.9,2009,"64,851","3,518,288"
Connecticut,9.1,2010,"65,998","3,574,097"
Connecticut,8.8,2011,"65,415","3,586,717"
Connecticut,8.3,2012,"64,247","3,590,347"
Connecticut,7.8,2013,"69,291","3,599,341"
Connecticut,6.6,2014,"70,161","3,596,677"
Connecticut,5.7,2015,"72,889","3,584,730"
Connecticut,5.1,2016,"75,923","3,576,452"
Connecticut,4.7,2017,"74,304","3,573,880"
Connecticut,4.1,2018,"72,812","3,572,665"
Delaware,3.4,2007,"54,589","864,764"
Delaware,4.9,2008,"50,702","873,092"
Delaware,8.3,2009,"52,114","885,122"
Delaware,8.4,2010,"55,214","897,934"
Delaware,7.5,2011,"54,660","908,137"
Delaware,7.2,2012,"48,972","917,092"
Delaware,6.7,2013,"54,091","925,240"
Delaware,5.7,2014,"57,522","935,614"
Delaware,4.9,2015,"57,756","944,076"
Delaware,4.5,2016,"58,046","952,065"
Delaware,4.5,2017,"64,961","957,078"
Delaware,3.8,2018,"65,012","967,171"
Florida,4,2007,"45,794","18,251,243"
Florida,6.3,2008,"44,857","18,328,340"
Florida,10.4,2009,"45,631","18,537,969"
Florida,11.1,2010,"44,066","18,801,310"
Florida,10,2011,"45,105","19,082,262"
Florida,8.5,2012,"46,071","19,317,568"
Florida,7.2,2013,"48,532","19,600,311"
Florida,6.3,2014,"46,140","19,893,297"
Florida,5.5,2015,"48,825","20,244,914"
Florida,4.8,2016,"51,176","20,612,439"
Florida,4.2,2017,"53,086","20,976,812"
Florida,3.6,2018,"54,644","21,299,325"
Georgia,4.5,2007,"48,641","9,544,750"
Georgia,6.2,2008,"46,227","9,685,744"
Georgia,9.9,2009,"43,340","9,829,211"
Georgia,10.5,2010,"44,117","9,687,653"
Georgia,10.2,2011,"45,973","9,812,460"
Georgia,9.2,2012,"48,121","9,919,945"
Georgia,8.2,2013,"46,992","9,994,759"
Georgia,7.1,2014,"49,555","10,097,343"
Georgia,6,2015,"50,768","10,199,398"
Georgia,5.4,2016,"53,527","10,310,371"
Georgia,4.7,2017,"57,985","10,413,055"
Georgia,3.9,2018,"55,821","10,519,475"
Hawaii,2.8,2007,"64,022","1,283,388"
Hawaii,4.3,2008,"61,521","1,288,198"
Hawaii,7.2,2009,"55,649","1,295,178"
Hawaii,6.9,2010,"59,539","1,360,301"
Hawaii,6.8,2011,"59,047","1,378,129"
Hawaii,6,2012,"56,263","1,392,313"
Hawaii,4.9,2013,"64,235","1,408,987"
Hawaii,4.4,2014,"71,223","1,419,561"
Hawaii,3.6,2015,"64,514","1,425,157"
Hawaii,3,2016,"72,133","1,428,557"
Hawaii,2.4,2017,"73,599","1,424,203"
Hawaii,2.4,2018,"80,108","1,420,491"
Idaho,3.1,2007,"49,184","1,499,402"
Idaho,5.1,2008,"47,420","1,523,816"
Idaho,8.8,2009,"46,778","1,545,801"
Idaho,9,2010,"47,050","1,567,582"
Idaho,8.3,2011,"47,459","1,583,744"
Idaho,7.2,2012,"47,922","1,595,728"
Idaho,6.1,2013,"48,467","1,612,843"
Idaho,4.8,2014,"53,438","1,634,464"
Idaho,4.2,2015,"51,624","1,652,828"
Idaho,3.8,2016,"56,564","1,683,140"
Idaho,3.2,2017,"59,497","1,718,904"
Idaho,2.8,2018,"58,728","1,754,208"
Illinois,5,2007,"52,506","12,852,548"
Illinois,6.3,2008,"53,254","12,901,563"
Illinois,10.2,2009,"52,870","12,910,409"
Illinois,10.4,2010,"50,728","12,830,632"
Illinois,9.7,2011,"50,637","12,859,752"
Illinois,9,2012,"51,738","12,875,255"
Illinois,9,2013,"53,937","12,890,552"
Illinois,7.1,2014,"54,916","12,880,580"
Illinois,6,2015,"60,413","12,839,047"
Illinois,5.8,2016,"61,386","12,801,539"
Illinois,4.9,2017,"65,969","12,786,196"
Illinois,4.3,2018,"70,145","12,741,080"
Indiana,4.6,2007,"47,453","6,345,289"
Indiana,5.9,2008,"46,520","6,376,792"
Indiana,10.3,2009,"44,305","6,423,113"
Indiana,10.4,2010,"46,139","6,483,802"
Indiana,9.1,2011,"44,445","6,516,353"
Indiana,8.3,2012,"46,158","6,537,334"
Indiana,7.7,2013,"49,455","6,570,713"
Indiana,6,2014,"48,060","6,596,855"
Indiana,4.8,2015,"51,983","6,612,768"
Indiana,4.4,2016,"56,094","6,633,053"
Indiana,3.6,2017,"58,767","6,660,082"
Indiana,3.4,2018,"59,892","6,691,878"
Iowa,3.7,2007,"48,908","2,988,046"
Iowa,4.2,2008,"50,142","3,002,555"
Iowa,6.4,2009,"50,721","3,007,856"
Iowa,6,2010,"49,016","3,046,355"
Iowa,5.5,2011,"50,219","3,064,097"
Iowa,5,2012,"53,442","3,074,186"
Iowa,4.7,2013,"60,156","3,092,341"
Iowa,4.2,2014,"57,810","3,107,126"
Iowa,3.8,2015,"60,855","3,121,997"
Iowa,3.6,2016,"59,094","3,134,693"
Iowa,3.1,2017,"63,467","3,143,637"
Iowa,2.5,2018,"68,718","3,156,145"
Kansas,4.2,2007,"48,497","2,775,997"
Kansas,4.6,2008,"47,877","2,802,134"
Kansas,6.9,2009,"44,717","2,818,747"
Kansas,7.1,2010,"46,054","2,853,118"
Kansas,6.5,2011,"46,147","2,870,386"
Kansas,5.7,2012,"50,003","2,885,905"
Kansas,5.3,2013,"47,820","2,895,801"
Kansas,4.5,2014,"53,444","2,904,021"
Kansas,4.2,2015,"54,865","2,906,721"
Kansas,4,2016,"56,810","2,907,289"
Kansas,3.7,2017,"56,900","2,910,689"
Kansas,3.4,2018,"63,938","2,911,505"
Kentucky,5.4,2007,"39,452","4,241,474"
Kentucky,6.4,2008,"41,148","4,269,245"
Kentucky,10.3,2009,"42,664","4,314,113"
Kentucky,10.2,2010,"41,104","4,339,367"
Kentucky,9.4,2011,"39,856","4,366,814"
Kentucky,8.2,2012,"41,086","4,380,415"
Kentucky,8,2013,"44,879","4,399,583"
Kentucky,6.5,2014,"42,786","4,413,457"
Kentucky,5.3,2015,"42,387","4,424,611"
Kentucky,5.1,2016,"45,369","4,436,974"
Kentucky,4.9,2017,"49,672","4,453,874"
Kentucky,4.3,2018,"54,555","4,468,402"
Louisiana,4.3,2007,"41,313","4,293,204"
Louisiana,4.9,2008,"39,563","4,410,796"
Louisiana,6.8,2009,"45,433","4,492,076"
Louisiana,8,2010,"39,300","4,533,372"
Louisiana,7.8,2011,"40,658","4,574,766"
Louisiana,7.1,2012,"39,085","4,601,893"
Louisiana,6.7,2013,"46,425","4,629,284"
Louisiana,6.4,2014,"42,406","4,649,676"
Louisiana,6.3,2015,"45,922","4,668,960"
Louisiana,6.1,2016,"42,196","4,681,666"
Louisiana,5.1,2017,"43,565","4,670,818"
Louisiana,4.9,2018,"49,973","4,659,978"
Maine,4.7,2007,"47,894","1,317,207"
Maine,5.5,2008,"47,228","1,316,456"
Maine,8.1,2009,"47,502","1,318,301"
Maine,8.1,2010,"47,931","1,328,361"
Maine,7.9,2011,"49,693","1,328,544"
Maine,7.5,2012,"49,158","1,329,192"
Maine,6.6,2013,"54,957","1,328,702"
Maine,5.6,2014,"51,710","1,330,089"
Maine,4.4,2015,"50,756","1,329,453"
Maine,3.8,2016,"50,856","1,331,479"
Maine,3.4,2017,"53,316","1,335,063"
Maine,3.4,2018,"58,663","1,338,404"
Maryland,3.5,2007,"65,630","5,618,344"
Maryland,4.2,2008,"63,711","5,633,597"
Maryland,7,2009,"64,186","5,699,478"
Maryland,7.7,2010,"64,201","5,773,552"
Maryland,7.2,2011,"68,876","5,839,572"
Maryland,7,2012,"71,836","5,884,563"
Maryland,6.6,2013,"69,353","5,938,737"
Maryland,5.8,2014,"76,165","5,976,407"
Maryland,5.1,2015,"73,594","5,994,983"
Maryland,4.5,2016,"73,760","6,016,447"
Maryland,4.3,2017,"82,093","6,024,891"
Maryland,3.9,2018,"86,223","6,042,718"
Massachusetts,4.6,2007,"58,463","6,449,755"
Massachusetts,5.5,2008,"60,320","6,497,967"
Massachusetts,8.1,2009,"59,373","6,593,587"
Massachusetts,8.3,2010,"60,934","6,547,629"
Massachusetts,7.3,2011,"63,313","6,607,003"
Massachusetts,6.7,2012,"63,656","6,646,144"
Massachusetts,6.7,2013,"62,529","6,708,874"
Massachusetts,5.7,2014,"63,151","6,745,408"
Massachusetts,4.8,2015,"67,861","6,784,240"
Massachusetts,3.9,2016,"72,266","6,811,779"
Massachusetts,3.8,2017,"76,243","6,863,246"
Massachusetts,3.3,2018,"86,345","6,902,149"
Michigan,7,2007,"49,370","10,071,822"
Michigan,8,2008,"49,788","10,003,422"
Michigan,13.7,2009,"45,994","9,969,727"
Michigan,12.6,2010,"46,276","9,883,640"
Michigan,10.4,2011,"48,879","9,876,801"
Michigan,9.1,2012,"50,015","9,883,360"
Michigan,8.8,2013,"56,567","9,898,193"
Michigan,7.2,2014,"52,005","9,909,877"
Michigan,5.4,2015,"54,203","9,917,715"
Michigan,5,2016,"57,091","9,928,300"
Michigan,4.6,2017,"56,405","9,976,447"
Michigan,4.1,2018,"60,449","9,995,915"
Minnesota,4.6,2007,"58,058","5,197,621"
Minnesota,5.4,2008,"54,925","5,220,393"
Minnesota,7.8,2009,"56,090","5,266,214"
Minnesota,7.4,2010,"52,321","5,303,925"
Minnesota,6.5,2011,"57,820","5,347,299"
Minnesota,5.6,2012,"61,795","5,379,139"
Minnesota,5,2013,"64,324","5,422,060"
Minnesota,4.2,2014,"67,244","5,457,173"
Minnesota,3.7,2015,"68,730","5,482,435"
Minnesota,3.9,2016,"70,218","5,519,952"
Minnesota,3.4,2017,"69,975","5,568,155"
Minnesota,2.9,2018,"71,817","5,611,179"
Mississippi,6.1,2007,"37,279","2,918,785"
Mississippi,6.6,2008,"36,446","2,938,618"
Mississippi,9.5,2009,"35,078","2,951,996"
Mississippi,10.4,2010,"38,160","2,967,297"
Mississippi,10,2011,"41,090","2,977,457"
Mississippi,9,2012,"36,641","2,984,926"
Mississippi,8.5,2013,"32,338","2,992,206"
Mississippi,7.5,2014,"35,521","2,994,079"
Mississippi,6.4,2015,"40,037","2,989,390"
Mississippi,5.8,2016,"41,099","2,988,726"
Mississippi,5.1,2017,"43,281","2,989,663"
Mississippi,4.8,2018,"42,781","2,986,530"
Missouri,5.1,2007,"46,005","5,878,415"
Missouri,6.1,2008,"46,038","5,911,605"
Missouri,9.3,2009,"48,769","5,987,580"
Missouri,9.6,2010,"45,817","5,988,927"
Missouri,8.5,2011,"45,774","6,008,984"
Missouri,6.9,2012,"49,764","6,021,988"
Missouri,6.7,2013,"46,303","6,044,917"
Missouri,6.1,2014,"56,630","6,063,589"
Missouri,5,2015,"59,196","6,076,204"
Missouri,4.6,2016,"55,016","6,093,000"
Missouri,3.8,2017,"56,530","6,108,612"
Missouri,3.2,2018,"61,726","6,126,452"
Montana,3.6,2007,"43,655","957,861"
Montana,5.1,2008,"42,900","968,035"
Montana,6.8,2009,"40,437","974,989"
Montana,7.3,2010,"41,280","989,415"
Montana,6.9,2011,"40,277","997,667"
Montana,6,2012,"45,088","1,005,141"
Montana,5.4,2013,"43,201","1,014,864"
Montana,4.7,2014,"51,102","1,023,579"
Montana,4.2,2015,"51,395","1,032,073"
Montana,4.1,2016,"57,075","1,042,520"
Montana,3.9,2017,"57,407","1,053,090"
Montana,3.7,2018,"57,679","1,062,305"
Nebraska,3,2007,"49,174","1,774,571"
Nebraska,3.3,2008,"50,728","1,783,432"
Nebraska,4.6,2009,"49,595","1,796,619"
Nebraska,4.6,2010,"52,504","1,826,341"
Nebraska,4.4,2011,"55,616","1,842,234"
Nebraska,4,2012,"52,196","1,855,525"
Nebraska,3.8,2013,"57,623","1,868,969"
Nebraska,3.3,2014,"56,870","1,881,503"
Nebraska,3,2015,"60,474","1,893,765"
Nebraska,3.1,2016,"59,374","1,907,116"
Nebraska,2.9,2017,"59,583","1,917,575"
Nebraska,2.8,2018,"67,575","1,929,268"
Nevada,4.5,2007,"54,058","2,565,382"
Nevada,6.7,2008,"54,744","2,600,167"
Nevada,11.3,2009,"51,434","2,643,085"
Nevada,13.5,2010,"51,200","2,700,551"
Nevada,13,2011,"47,043","2,720,028"
Nevada,11.2,2012,"47,333","2,758,931"
Nevada,9.6,2013,"51,846","2,791,494"
Nevada,7.9,2014,"49,875","2,839,099"
Nevada,6.8,2015,"52,008","2,883,758"
Nevada,5.7,2016,"55,431","2,940,058"
Nevada,5.1,2017,"58,041","2,972,405"
Nevada,4.6,2018,"61,864","3,034,392"
New Hampshire,3.5,2007,"67,576","1,315,828"
New Hampshire,3.9,2008,"66,176","1,315,809"
New Hampshire,6.2,2009,"64,131","1,324,575"
New Hampshire,5.8,2010,"66,633","1,316,470"
New Hampshire,5.4,2011,"65,880","1,317,807"
New Hampshire,5.5,2012,"67,819","1,320,718"
New Hampshire,5.1,2013,"69,099","1,322,616"
New Hampshire,4.3,2014,"73,397","1,326,813"
New Hampshire,3.4,2015,"75,675","1,330,111"
New Hampshire,2.9,2016,"76,260","1,334,795"
New Hampshire,2.7,2017,"75,630","1,349,767"
New Hampshire,2.5,2018,"81,346","1,356,458"
New Jersey,4.3,2007,"60,508","8,685,920"
New Jersey,5.3,2008,"65,306","8,682,661"
New Jersey,9.1,2009,"64,777","8,707,739"
New Jersey,9.5,2010,"62,968","8,791,894"
New Jersey,9.3,2011,"62,338","8,834,773"
New Jersey,9.3,2012,"66,692","8,864,590"
New Jersey,8.2,2013,"63,754","8,911,502"
New Jersey,6.8,2014,"65,243","8,938,175"
New Jersey,5.8,2015,"68,357","8,935,421"
New Jersey,5,2016,"68,468","8,944,469"
New Jersey,4.6,2017,"71,240","8,888,543"
New Jersey,4.1,2018,"74,176","8,908,520"
New Mexico,3.8,2007,"44,356","1,969,915"
New Mexico,4.5,2008,"42,102","1,984,356"
New Mexico,7.5,2009,"43,542","2,009,671"
New Mexico,8.1,2010,"45,134","2,059,179"
New Mexico,7.5,2011,"41,982","2,078,674"
New Mexico,7.1,2012,"43,424","2,085,538"
New Mexico,6.9,2013,"40,166","2,086,895"
New Mexico,6.7,2014,"46,686","2,085,572"
New Mexico,6.5,2015,"45,119","2,080,328"
New Mexico,6.6,2016,"48,451","2,081,015"
New Mexico,5.9,2017,"45,601","2,093,395"
New Mexico,4.9,2018,"48,283","2,095,428"
New York,4.6,2007,"48,944","19,297,729"
New York,5.4,2008,"50,461","19,490,297"
New York,8.3,2009,"50,216","19,541,453"
New York,8.6,2010,"49,781","19,378,102"
New York,8.3,2011,"50,636","19,501,616"
New York,8.5,2012,"47,680","19,570,261"
New York,7.7,2013,"49,966","19,695,680"
New York,6.3,2014,"54,310","19,746,227"
New York,5.3,2015,"58,005","19,747,183"
New York,4.9,2016,"61,437","19,745,289"
New York,4.7,2017,"61,543","19,590,719"
New York,4.1,2018,"67,274","19,542,209"
North Carolina,4.7,2007,"43,513","9,061,032"
North Carolina,6.1,2008,"42,930","9,222,414"
North Carolina,10.6,2009,"41,906","9,380,884"
North Carolina,10.9,2010,"43,830","9,535,483"
North Carolina,10.3,2011,"45,206","9,651,103"
North Carolina,9.3,2012,"41,553","9,752,073"
North Carolina,8,2013,"46,337","9,848,917"
North Carolina,6.3,2014,"46,784","9,943,964"
North Carolina,5.7,2015,"50,797","10,035,186"
North Carolina,5.1,2016,"53,764","10,146,788"
North Carolina,4.5,2017,"49,547","10,270,800"
North Carolina,3.9,2018,"53,369","10,383,620"
North Dakota,3.1,2007,"47,205","639,715"
North Dakota,3.2,2008,"49,631","641,481"
North Dakota,4.1,2009,"50,075","646,844"
North Dakota,3.8,2010,"51,006","672,591"
North Dakota,3.5,2011,"56,361","684,740"
North Dakota,3.1,2012,"55,766","699,628"
North Dakota,2.9,2013,"59,152","723,857"
North Dakota,2.7,2014,"60,730","739,482"
North Dakota,2.8,2015,"57,415","756,835"
North Dakota,3.1,2016,"60,184","757,952"
North Dakota,2.7,2017,"60,167","755,176"
North Dakota,2.6,2018,"66,505","760,077"
Ohio,5.6,2007,"49,099","11,466,917"
Ohio,6.4,2008,"46,934","11,485,910"
Ohio,10.3,2009,"45,879","11,542,645"
Ohio,10.3,2010,"45,886","11,536,504"
Ohio,8.8,2011,"44,648","11,541,007"
Ohio,7.4,2012,"44,375","11,544,225"
Ohio,7.5,2013,"50,748","11,572,005"
Ohio,5.8,2014,"49,644","11,594,163"
Ohio,4.9,2015,"53,301","11,605,090"
Ohio,5,2016,"53,985","11,614,373"
Ohio,5,2017,"60,688","11,664,129"
Ohio,4.6,2018,"61,633","11,689,442"
Oklahoma,4.1,2007,"43,216","3,617,316"
Oklahoma,3.7,2008,"46,111","3,642,361"
Oklahoma,6.4,2009,"45,878","3,687,050"
Oklahoma,6.8,2010,"43,103","3,751,351"
Oklahoma,5.9,2011,"48,455","3,784,163"
Oklahoma,5.2,2012,"48,407","3,814,820"
Oklahoma,5.3,2013,"46,162","3,853,118"
Oklahoma,4.5,2014,"47,199","3,878,051"
Oklahoma,4.4,2015,"47,077","3,907,414"
Oklahoma,4.8,2016,"50,943","3,923,561"
Oklahoma,4.2,2017,"51,882","3,932,640"
Oklahoma,3.4,2018,"54,434","3,943,079"
Oregon,5.2,2007,"50,236","3,747,455"
Oregon,6.5,2008,"51,727","3,790,060"
Oregon,11.3,2009,"49,098","3,825,657"
Oregon,10.6,2010,"50,602","3,831,074"
Oregon,9.5,2011,"51,526","3,868,229"
Oregon,8.8,2012,"51,775","3,899,353"
Oregon,7.9,2013,"48,999","3,928,068"
Oregon,6.8,2014,"58,875","3,970,239"
Oregon,5.6,2015,"60,834","4,024,634"
Oregon,4.8,2016,"59,135","4,093,465"
Oregon,4.1,2017,"62,498","4,146,592"
Oregon,4.2,2018,"69,165","4,190,713"
Pennsylvania,4.4,2007,"48,437","12,432,792"
Pennsylvania,5.3,2008,"51,402","12,448,279"
Pennsylvania,8,2009,"48,172","12,604,767"
Pennsylvania,8.5,2010,"48,314","12,702,379"
Pennsylvania,7.9,2011,"49,910","12,743,948"
Pennsylvania,7.8,2012,"51,904","12,763,536"
Pennsylvania,7.4,2013,"55,156","12,781,296"
Pennsylvania,5.9,2014,"55,173","12,787,209"
Pennsylvania,5.3,2015,"60,389","12,791,904"
Pennsylvania,5.4,2016,"60,979","12,784,227"
Pennsylvania,4.9,2017,"61,285","12,790,447"
Pennsylvania,4.3,2018,"64,524","12,807,060"
Rhode Island,5.2,2007,"54,210","1,057,832"
Rhode Island,7.8,2008,"53,241","1,050,788"
Rhode Island,11,2009,"51,634","1,053,209"
Rhode Island,11.2,2010,"51,623","1,052,567"
Rhode Island,11,2011,"49,033","1,050,646"
Rhode Island,10.4,2012,"56,065","1,050,292"
Rhode Island,9.3,2013,"56,323","1,053,354"
Rhode Island,7.7,2014,"58,633","1,055,173"
Rhode Island,6,2015,"55,701","1,055,607"
Rhode Island,5.2,2016,"61,528","1,056,426"
Rhode Island,4.4,2017,"65,401","1,056,486"
Rhode Island,4.1,2018,"62,266","1,057,315"
South Carolina,5.7,2007,"44,213","4,407,709"
South Carolina,6.8,2008,"42,155","4,479,800"
South Carolina,11.2,2009,"41,101","4,561,242"
South Carolina,11.2,2010,"41,698","4,625,364"
South Carolina,10.6,2011,"40,084","4,673,348"
South Carolina,9.2,2012,"44,401","4,723,723"
South Carolina,7.6,2013,"43,563","4,771,929"
South Carolina,6.5,2014,"44,929","4,832,482"
South Carolina,6,2015,"46,360","4,894,834"
South Carolina,5,2016,"54,336","4,961,119"
South Carolina,4.3,2017,"54,537","5,021,219"
South Carolina,3.4,2018,"57,444","5,084,127"
South Dakota,2.8,2007,"46,418","796,214"
South Dakota,3.1,2008,"51,600","804,194"
South Dakota,4.9,2009,"45,826","812,383"
South Dakota,5,2010,"45,352","814,180"
South Dakota,4.7,2011,"47,223","823,593"
South Dakota,4.3,2012,"49,415","833,354"
South Dakota,3.8,2013,"53,413","845,510"
South Dakota,3.4,2014,"53,053","853,175"
South Dakota,3.1,2015,"55,065","857,919"
South Dakota,3,2016,"57,450","865,454"
South Dakota,3.2,2017,"56,914","873,286"
South Dakota,3,2018,"59,463","882,235"
Tennessee,4.7,2007,"41,195","6,156,719"
Tennessee,6.6,2008,"39,702","6,214,888"
Tennessee,10.5,2009,"40,517","6,296,254"
Tennessee,9.7,2010,"38,591","6,346,105"
Tennessee,9,2011,"42,279","6,399,787"
Tennessee,7.8,2012,"42,995","6,456,243"
Tennessee,7.8,2013,"43,361","6,497,269"
Tennessee,6.6,2014,"43,716","6,549,352"
Tennessee,5.6,2015,"47,330","6,595,056"
Tennessee,4.7,2016,"51,344","6,651,194"
Tennessee,3.8,2017,"55,306","6,708,794"
Tennessee,3.5,2018,"56,060","6,770,010"
Texas,4.3,2007,"46,053","23,904,380"
Texas,4.8,2008,"46,490","24,326,974"
Texas,7.6,2009,"47,475","24,782,302"
Texas,8.1,2010,"47,266","25,145,561"
Texas,7.8,2011,"49,047","25,631,778"
Texas,6.7,2012,"51,926","26,059,203"
Texas,6.3,2013,"51,406","26,505,637"
Texas,5.1,2014,"53,875","26,956,958"
Texas,4.4,2015,"56,473","27,429,639"
Texas,4.6,2016,"58,146","27,862,596"
Texas,4.3,2017,"60,092","28,322,717"
Texas,3.9,2018,"59,785","28,701,845"
Utah,2.6,2007,"53,529","2,645,330"
Utah,3.6,2008,"62,537","2,736,424"
Utah,7.3,2009,"58,491","2,784,572"
Utah,7.8,2010,"56,701","2,763,885"
Utah,6.7,2011,"55,493","2,814,347"
Utah,5.4,2012,"58,341","2,855,287"
Utah,4.6,2013,"61,047","2,902,787"
Utah,3.8,2014,"63,383","2,942,902"
Utah,3.6,2015,"66,258","2,990,632"
Utah,3.4,2016,"67,481","3,051,217"
Utah,3.3,2017,"69,789","3,103,118"
Utah,3.1,2018,"77,067","3,161,105"
Vermont,4,2007,"47,390","621,254"
Vermont,4.7,2008,"50,706","621,270"
Vermont,6.6,2009,"52,318","621,760"
Vermont,6.1,2010,"55,928","625,741"
Vermont,5.5,2011,"51,862","626,592"
Vermont,5,2012,"55,582","626,011"
Vermont,4.4,2013,"65,513","626,855"
Vermont,3.9,2014,"60,708","626,562"
Vermont,3.6,2015,"59,494","626,088"
Vermont,3.2,2016,"60,837","624,594"
Vermont,3,2017,"63,682","624,525"
Vermont,2.7,2018,"70,066","626,299"
Virginia,3,2007,"59,161","7,712,091"
Virginia,3.9,2008,"61,985","7,769,089"
Virginia,6.7,2009,"60,501","7,882,590"
Virginia,7.2,2010,"60,367","8,001,024"
Virginia,6.6,2011,"62,616","8,104,384"
Virginia,6.1,2012,"64,632","8,185,867"
Virginia,5.7,2013,"65,907","8,270,345"
Virginia,5.2,2014,"66,155","8,326,289"
Virginia,4.5,2015,"61,486","8,367,587"
Virginia,4.1,2016,"66,451","8,411,808"
Virginia,3.7,2017,"70,811","8,465,207"
Virginia,3,2018,"77,151","8,517,685"
Washington,4.7,2007,"58,080","6,468,424"
Washington,5.4,2008,"56,631","6,549,224"
Washington,9.2,2009,"60,392","6,664,195"
Washington,10,2010,"56,163","6,724,540"
Washington,9.3,2011,"56,850","6,823,267"
Washington,8.1,2012,"62,187","6,897,012"
Washington,7,2013,"63,922","6,973,742"
Washington,6.1,2014,"59,068","7,061,530"
Washington,5.6,2015,"67,243","7,160,290"
Washington,5.3,2016,"70,310","7,288,000"
Washington,4.7,2017,"71,540","7,425,432"
Washington,4.5,2018,"79,726","7,535,591"
West Virginia,4.6,2007,"42,091","1,812,035"
West Virginia,4.3,2008,"37,994","1,814,468"
West Virginia,7.7,2009,"40,490","1,819,777"
West Virginia,8.7,2010,"42,777","1,852,994"
West Virginia,8.1,2011,"41,821","1,854,908"
West Virginia,7.5,2012,"43,553","1,855,413"
West Virginia,6.8,2013,"43,069","1,853,595"
West Virginia,6.6,2014,"39,552","1,850,326"
West Virginia,6.7,2015,"42,824","1,841,053"
West Virginia,6.1,2016,"44,354","1,831,102"
West Virginia,5.2,2017,"46,957","1,817,048"
West Virginia,5.3,2018,"50,573","1,805,832"
Wisconsin,4.9,2007,"51,277","5,601,640"
Wisconsin,4.9,2008,"51,200","5,627,967"
Wisconsin,8.6,2009,"51,237","5,654,774"
Wisconsin,8.7,2010,"50,351","5,686,986"
Wisconsin,7.8,2011,"52,058","5,709,843"
Wisconsin,7,2012,"53,079","5,726,398"
Wisconsin,6.7,2013,"51,726","5,742,953"
